Class,Method,Inferred Type,Original Type,Source Code,Comments
TZInfo::Timezone,to_local,(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ])) -> TZInfo::Timestamp,,"def to_local(time)
      raise ArgumentError, 'time must be specified' unless time

      Timestamp.for(time) do |ts|
        TimestampWithOffset.set_timezone_offset(ts, period_for(ts).offset)
      end
    end","# Converts a time to the local time for the time zone.
#
# The result will be of type {TimeWithOffset} (if passed a `Time`),
# {DateTimeWithOffset} (if passed a `DateTime`) or {TimestampWithOffset} (if
# passed a {Timestamp}). {TimeWithOffset}, {DateTimeWithOffset} and
# {TimestampWithOffset} are subclasses of `Time`, `DateTime` and {Timestamp}
# that provide additional information about the local result.
#
# Unlike {utc_to_local}, {to_local} takes the UTC offset of the given time
# into consideration.
#
# @param time [Object] a `Time`, `DateTime` or {Timestamp}.
# @return [Object] the local equivalent of `time` as a {TimeWithOffset},
#   {DateTimeWithOffset} or {TimestampWithOffset}.
# @raise [ArgumentError] if `time` is `nil`.
# @raise [ArgumentError] if `time` is a {Timestamp} that does not have a
#   specified UTC offset.
"
TZInfo::Timezone,utc_to_local,(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ])) -> TZInfo::Timestamp,,"def utc_to_local(utc_time)
      raise ArgumentError, 'utc_time must be specified' unless utc_time

      Timestamp.for(utc_time, :treat_as_utc) do |ts|
        to_local(ts)
      end
    end","# Converts a time in UTC to the local time for the time zone.
#
# The result will be of type {TimeWithOffset} (if passed a `Time`),
# {DateTimeWithOffset} (if passed a `DateTime`) or {TimestampWithOffset} (if
# passed a {Timestamp}). {TimeWithOffset}, {DateTimeWithOffset} and
# {TimestampWithOffset} are subclasses of `Time`, `DateTime` and {Timestamp}
# that provide additional information about the local result.
#
# The UTC offset of the `utc_time` parameter is ignored (it is treated as a
# UTC time). Use the {to_local} method instead if the the UTC offset of the
# time needs to be taken into consideration.
#
# @param utc_time [Object] a `Time`, `DateTime` or {Timestamp}.
# @return [Object] the local equivalent of `utc_time` as a {TimeWithOffset},
#   {DateTimeWithOffset} or {TimestampWithOffset}.
# @raise [ArgumentError] if `utc_time` is `nil`.
"
TZInfo::Timezone,local_to_utc,"(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ]), ?[ nil?: () -> XXX ]) { (XXX) -> XXX } -> TZInfo::Timestamp",,"def local_to_utc(local_time, dst = Timezone.default_dst)
      raise ArgumentError, 'local_time must be specified' unless local_time

      Timestamp.for(local_time, :ignore) do |ts|
        period = if block_given?
          period_for_local(ts, dst) {|periods| yield periods }
        else
          period_for_local(ts, dst)
        end

        ts.add_and_set_utc_offset(-period.observed_utc_offset, :utc)
      end
    end","# Converts a local time for the time zone to UTC.
#
# The result will either be a `Time`, `DateTime` or {Timestamp} according to
# the type of the `local_time` parameter.
#
# The UTC offset of the `local_time` parameter is ignored (it is treated as
# a time in the time zone represented by `self`).
#
# _Warning:_ There are local times that have no equivalent UTC times (for
# example, during the transition from standard time to daylight savings
# time). There are also local times that have more than one UTC equivalent
# (for example, during the transition from daylight savings time to standard
# time).
#
# In the first case (no equivalent UTC time), a {PeriodNotFound} exception
# will be raised.
#
# In the second case (more than one equivalent UTC time), an {AmbiguousTime}
# exception will be raised unless the optional `dst` parameter or block
# handles the ambiguity.
#
# If the ambiguity is due to a transition from daylight savings time to
# standard time, the `dst` parameter can be used to select whether the
# daylight savings time or local time is used. For example, the following
# code would raise an {AmbiguousTime} exception:
#
#     tz = TZInfo::Timezone.get('America/New_York')
#     tz.period_for_local(Time.new(2004,10,31,1,30,0))
#
# Specifying `dst = true` would select the daylight savings period from
# April to October 2004. Specifying `dst = false` would return the
# standard time period from October 2004 to April 2005.
#
# The `dst` parameter will not be able to resolve an ambiguity resulting
# from the clocks being set back without changing from daylight savings time
# to standard time. In this case, if a block is specified, it will be called
# to resolve the ambiguity. The block must take a single parameter - an
# `Array` of {TimezonePeriod}s that need to be resolved. The block can
# select and return a single {TimezonePeriod} or return `nil` or an empty
# `Array` to cause an {AmbiguousTime} exception to be raised.
#
# The default value of the `dst` parameter can be specified using
# {Timezone.default_dst=}.
#
# @param local_time [Object] a `Time`, `DateTime` or {Timestamp}.
# @param dst [Boolean] whether to resolve ambiguous local times by always
#   selecting the period observing daylight savings time (`true`), always
#   selecting the period observing standard time (`false`), or leaving the
#   ambiguity unresolved (`nil`).
# @yield [periods] if the `dst` parameter did not resolve an ambiguity, an
#   optional block is yielded to.
# @yieldparam periods [Array<TimezonePeriod>] an `Array` containing all
#   the {TimezonePeriod}s that still match `local_time` after applying the
#   `dst` parameter.
# @yieldreturn [Object] to resolve the ambiguity: a chosen {TimezonePeriod}
#   or an `Array` containing a chosen {TimezonePeriod}; to leave the
#   ambiguity unresolved: an empty `Array`, an `Array` containing more than
#   one {TimezonePeriod}, or `nil`.
# @return [Object] the UTC equivalent of `local_time` as a `Time`,
#   `DateTime` or {Timestamp}.
# @raise [ArgumentError] if `local_time` is `nil`.
# @raise [PeriodNotFound] if `local_time` is not valid for the time zone
#   (there is no equivalent UTC time).
# @raise [AmbiguousTime] if `local_time` was ambiguous for the time zone and
#   the `dst` parameter or block did not resolve the ambiguity.
"
TZInfo::Timezone,local_time,"(Number, ?([ +: (Number) -> XXX ] and [ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?(Number and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?XXX, ?[ nil?: () -> XXX ]) { XXX } -> TZInfo::TimeWithOffset",,"def local_time(year, month = 1, day = 1, hour = 0, minute = 0, second = 0, sub_second = 0, dst = Timezone.default_dst, &block)
      local_timestamp(year, month, day, hour, minute, second, sub_second, dst, &block).to_time
    end","# Creates a `Time` object based on the given (Gregorian calendar) date and
# time parameters. The parameters are interpreted as a local time in the
# time zone. The result has the appropriate `utc_offset`, `zone` and
# {TimeWithOffset#timezone_offset timezone_offset}.
#
# _Warning:_ There are time values that are not valid as local times in a
# time zone (for example, during the transition from standard time to
# daylight savings time). There are also time values that are ambiguous,
# occurring more than once with different offsets to UTC (for example,
# during the transition from daylight savings time to standard time).
#
# In the first case (an invalid local time), a {PeriodNotFound} exception
# will be raised.
#
# In the second case (more than one occurrence), an {AmbiguousTime}
# exception will be raised unless the optional `dst` parameter or block
# handles the ambiguity.
#
# If the ambiguity is due to a transition from daylight savings time to
# standard time, the `dst` parameter can be used to select whether the
# daylight savings time or local time is used. For example, the following
# code would raise an {AmbiguousTime} exception:
#
#     tz = TZInfo::Timezone.get('America/New_York')
#     tz.local_time(2004,10,31,1,30,0,0)
#
# Specifying `dst = true` would return a `Time` with a UTC offset of -4
# hours and abbreviation EDT (Eastern Daylight Time). Specifying `dst =
# false` would return a `Time` with a UTC offset of -5 hours and
# abbreviation EST (Eastern Standard Time).
#
# The `dst` parameter will not be able to resolve an ambiguity resulting
# from the clocks being set back without changing from daylight savings time
# to standard time. In this case, if a block is specified, it will be called
# to resolve the ambiguity. The block must take a single parameter - an
# `Array` of {TimezonePeriod}s that need to be resolved. The block can
# select and return a single {TimezonePeriod} or return `nil` or an empty
# `Array` to cause an {AmbiguousTime} exception to be raised.
#
# The default value of the `dst` parameter can be specified using
# {Timezone.default_dst=}.
#
# @param year [Integer] the year.
# @param month [Integer] the month (1-12).
# @param day [Integer] the day of the month (1-31).
# @param hour [Integer] the hour (0-23).
# @param minute [Integer] the minute (0-59).
# @param second [Integer] the second (0-59).
# @param sub_second [Numeric] the fractional part of the second as either
#   a `Rational` that is greater than or equal to 0 and less than 1, or
#   the `Integer` 0.
# @param dst [Boolean] whether to resolve ambiguous local times by always
#   selecting the period observing daylight savings time (`true`), always
#   selecting the period observing standard time (`false`), or leaving the
#   ambiguity unresolved (`nil`).
# @yield [periods] if the `dst` parameter did not resolve an ambiguity, an
#   optional block is yielded to.
# @yieldparam periods [Array<TimezonePeriod>] an `Array` containing all
#   the {TimezonePeriod}s that still match `local_time` after applying the
#   `dst` parameter.
# @yieldreturn [Object] to resolve the ambiguity: a chosen {TimezonePeriod}
#   or an `Array` containing a chosen {TimezonePeriod}; to leave the
#   ambiguity unresolved: an empty `Array`, an `Array` containing more than
#   one {TimezonePeriod}, or `nil`.
# @return [TimeWithOffset] a new `Time` object based on the given values,
#   interpreted as a local time in the time zone.
# @raise [ArgumentError] if either of `year`, `month`, `day`, `hour`,
#   `minute`, or `second` is not an `Integer`.
# @raise [ArgumentError] if `sub_second` is not a `Rational`, or the
#   `Integer` 0.
# @raise [ArgumentError] if `utc_offset` is not `nil`, not an `Integer`
#   and not the `Symbol` `:utc`.
# @raise [RangeError] if `month` is not between 1 and 12.
# @raise [RangeError] if `day` is not between 1 and 31.
# @raise [RangeError] if `hour` is not between 0 and 23.
# @raise [RangeError] if `minute` is not between 0 and 59.
# @raise [RangeError] if `second` is not between 0 and 59.
# @raise [RangeError] if `sub_second` is a `Rational` but that is less
#   than 0 or greater than or equal to 1.
# @raise [PeriodNotFound] if the date and time parameters do not specify a
#   valid local time in the time zone.
# @raise [AmbiguousTime] if the date and time parameters are ambiguous for
#   the time zone and the `dst` parameter or block did not resolve the
#   ambiguity.
"
TZInfo::Timezone,local_datetime,"(Number, ?([ +: (Number) -> XXX ] and [ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?(Number and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?XXX, ?[ nil?: () -> XXX ]) { XXX } -> XXX",,"def local_datetime(year, month = 1, day = 1, hour = 0, minute = 0, second = 0, sub_second = 0, dst = Timezone.default_dst, &block)
      local_timestamp(year, month, day, hour, minute, second, sub_second, dst, &block).to_datetime
    end","# Creates a `DateTime` object based on the given (Gregorian calendar) date
# and time parameters. The parameters are interpreted as a local time in the
# time zone. The result has the appropriate `offset` and
# {DateTimeWithOffset#timezone_offset timezone_offset}.
#
# _Warning:_ There are time values that are not valid as local times in a
# time zone (for example, during the transition from standard time to
# daylight savings time). There are also time values that are ambiguous,
# occurring more than once with different offsets to UTC (for example,
# during the transition from daylight savings time to standard time).
#
# In the first case (an invalid local time), a {PeriodNotFound} exception
# will be raised.
#
# In the second case (more than one occurrence), an {AmbiguousTime}
# exception will be raised unless the optional `dst` parameter or block
# handles the ambiguity.
#
# If the ambiguity is due to a transition from daylight savings time to
# standard time, the `dst` parameter can be used to select whether the
# daylight savings time or local time is used. For example, the following
# code would raise an {AmbiguousTime} exception:
#
#     tz = TZInfo::Timezone.get('America/New_York')
#     tz.local_datetime(2004,10,31,1,30,0,0)
#
# Specifying `dst = true` would return a `Time` with a UTC offset of -4
# hours and abbreviation EDT (Eastern Daylight Time). Specifying `dst =
# false` would return a `Time` with a UTC offset of -5 hours and
# abbreviation EST (Eastern Standard Time).
#
# The `dst` parameter will not be able to resolve an ambiguity resulting
# from the clocks being set back without changing from daylight savings time
# to standard time. In this case, if a block is specified, it will be called
# to resolve the ambiguity. The block must take a single parameter - an
# `Array` of {TimezonePeriod}s that need to be resolved. The block can
# select and return a single {TimezonePeriod} or return `nil` or an empty
# `Array` to cause an {AmbiguousTime} exception to be raised.
#
# The default value of the `dst` parameter can be specified using
# {Timezone.default_dst=}.
#
# @param year [Integer] the year.
# @param month [Integer] the month (1-12).
# @param day [Integer] the day of the month (1-31).
# @param hour [Integer] the hour (0-23).
# @param minute [Integer] the minute (0-59).
# @param second [Integer] the second (0-59).
# @param sub_second [Numeric] the fractional part of the second as either
#   a `Rational` that is greater than or equal to 0 and less than 1, or
#   the `Integer` 0.
# @param dst [Boolean] whether to resolve ambiguous local times by always
#   selecting the period observing daylight savings time (`true`), always
#   selecting the period observing standard time (`false`), or leaving the
#   ambiguity unresolved (`nil`).
# @yield [periods] if the `dst` parameter did not resolve an ambiguity, an
#   optional block is yielded to.
# @yieldparam periods [Array<TimezonePeriod>] an `Array` containing all
#   the {TimezonePeriod}s that still match `local_time` after applying the
#   `dst` parameter.
# @yieldreturn [Object] to resolve the ambiguity: a chosen {TimezonePeriod}
#   or an `Array` containing a chosen {TimezonePeriod}; to leave the
#   ambiguity unresolved: an empty `Array`, an `Array` containing more than
#   one {TimezonePeriod}, or `nil`.
# @return [DateTimeWithOffset] a new `DateTime` object based on the given
# values, interpreted as a local time in the time zone.
# @raise [ArgumentError] if either of `year`, `month`, `day`, `hour`,
#   `minute`, or `second` is not an `Integer`.
# @raise [ArgumentError] if `sub_second` is not a `Rational`, or the
#   `Integer` 0.
# @raise [ArgumentError] if `utc_offset` is not `nil`, not an `Integer`
#   and not the `Symbol` `:utc`.
# @raise [RangeError] if `month` is not between 1 and 12.
# @raise [RangeError] if `day` is not between 1 and 31.
# @raise [RangeError] if `hour` is not between 0 and 23.
# @raise [RangeError] if `minute` is not between 0 and 59.
# @raise [RangeError] if `second` is not between 0 and 59.
# @raise [RangeError] if `sub_second` is a `Rational` but that is less
#   than 0 or greater than or equal to 1.
# @raise [PeriodNotFound] if the date and time parameters do not specify a
#   valid local time in the time zone.
# @raise [AmbiguousTime] if the date and time parameters are ambiguous for
#   the time zone and the `dst` parameter or block did not resolve the
#   ambiguity.
"
TZInfo::Timezone,local_timestamp,"(Number, ?([ +: (Number) -> XXX ] and [ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?(Number and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?XXX, ?[ nil?: () -> XXX ]) { XXX } -> TZInfo::TimestampWithOffset",,"def local_timestamp(year, month = 1, day = 1, hour = 0, minute = 0, second = 0, sub_second = 0, dst = Timezone.default_dst, &block)
      ts = Timestamp.create(year, month, day, hour, minute, second, sub_second)
      timezone_offset = period_for_local(ts, dst, &block).offset
      utc_offset = timezone_offset.observed_utc_offset
      TimestampWithOffset.new(ts.value - utc_offset, sub_second, utc_offset).set_timezone_offset(timezone_offset)
    end","# Creates a {Timestamp} object based on the given (Gregorian calendar) date
# and time parameters. The parameters are interpreted as a local time in the
# time zone. The result has the appropriate {Timestamp#utc_offset
# utc_offset} and {TimestampWithOffset#timezone_offset timezone_offset}.
#
# _Warning:_ There are time values that are not valid as local times in a
# time zone (for example, during the transition from standard time to
# daylight savings time). There are also time values that are ambiguous,
# occurring more than once with different offsets to UTC (for example,
# during the transition from daylight savings time to standard time).
#
# In the first case (an invalid local time), a {PeriodNotFound} exception
# will be raised.
#
# In the second case (more than one occurrence), an {AmbiguousTime}
# exception will be raised unless the optional `dst` parameter or block
# handles the ambiguity.
#
# If the ambiguity is due to a transition from daylight savings time to
# standard time, the `dst` parameter can be used to select whether the
# daylight savings time or local time is used. For example, the following
# code would raise an {AmbiguousTime} exception:
#
#     tz = TZInfo::Timezone.get('America/New_York')
#     tz.local_timestamp(2004,10,31,1,30,0,0)
#
# Specifying `dst = true` would return a `Time` with a UTC offset of -4
# hours and abbreviation EDT (Eastern Daylight Time). Specifying `dst =
# false` would return a `Time` with a UTC offset of -5 hours and
# abbreviation EST (Eastern Standard Time).
#
# The `dst` parameter will not be able to resolve an ambiguity resulting
# from the clocks being set back without changing from daylight savings time
# to standard time. In this case, if a block is specified, it will be called
# to resolve the ambiguity. The block must take a single parameter - an
# `Array` of {TimezonePeriod}s that need to be resolved. The block can
# select and return a single {TimezonePeriod} or return `nil` or an empty
# `Array` to cause an {AmbiguousTime} exception to be raised.
#
# The default value of the `dst` parameter can be specified using
# {Timezone.default_dst=}.
#
# @param year [Integer] the year.
# @param month [Integer] the month (1-12).
# @param day [Integer] the day of the month (1-31).
# @param hour [Integer] the hour (0-23).
# @param minute [Integer] the minute (0-59).
# @param second [Integer] the second (0-59).
# @param sub_second [Numeric] the fractional part of the second as either
#   a `Rational` that is greater than or equal to 0 and less than 1, or
#   the `Integer` 0.
# @param dst [Boolean] whether to resolve ambiguous local times by always
#   selecting the period observing daylight savings time (`true`), always
#   selecting the period observing standard time (`false`), or leaving the
#   ambiguity unresolved (`nil`).
# @yield [periods] if the `dst` parameter did not resolve an ambiguity, an
#   optional block is yielded to.
# @yieldparam periods [Array<TimezonePeriod>] an `Array` containing all
#   the {TimezonePeriod}s that still match `local_time` after applying the
#   `dst` parameter.
# @yieldreturn [Object] to resolve the ambiguity: a chosen {TimezonePeriod}
#   or an `Array` containing a chosen {TimezonePeriod}; to leave the
#   ambiguity unresolved: an empty `Array`, an `Array` containing more than
#   one {TimezonePeriod}, or `nil`.
# @return [TimestampWithOffset] a new {Timestamp} object based on the given
#   values, interpreted as a local time in the time zone.
# @raise [ArgumentError] if either of `year`, `month`, `day`, `hour`,
#   `minute`, or `second` is not an `Integer`.
# @raise [ArgumentError] if `sub_second` is not a `Rational`, or the
#   `Integer` 0.
# @raise [ArgumentError] if `utc_offset` is not `nil`, not an `Integer`
#   and not the `Symbol` `:utc`.
# @raise [RangeError] if `month` is not between 1 and 12.
# @raise [RangeError] if `day` is not between 1 and 31.
# @raise [RangeError] if `hour` is not between 0 and 23.
# @raise [RangeError] if `minute` is not between 0 and 59.
# @raise [RangeError] if `second` is not between 0 and 59.
# @raise [RangeError] if `sub_second` is a `Rational` but that is less
#   than 0 or greater than or equal to 1.
# @raise [PeriodNotFound] if the date and time parameters do not specify a
#   valid local time in the time zone.
# @raise [AmbiguousTime] if the date and time parameters are ambiguous for
#   the time zone and the `dst` parameter or block did not resolve the
#   ambiguity.
"
TZInfo::Timezone,canonical_identifier,() -> XXX,,"def canonical_identifier
      canonical_zone.identifier
    end","# Returns the canonical identifier of this time zone.
#
# This is a shortcut for calling `canonical_zone.identifier`. Please refer
# to the {canonical_zone} documentation for further information.
#
# @return [String] the canonical identifier of this time zone.
"
TZInfo::Timezone,now,() -> TZInfo::Timestamp,,"def now
      to_local(Time.now)
    end","# @return [TimeWithOffset] the current local time in the time zone.
"
TZInfo::Timezone,current_period,() -> XXX,,"def current_period
      period_for(Time.now)
    end","# @return [TimezonePeriod] the current {TimezonePeriod} for the time zone.
"
TZInfo::Timezone,current_time_and_period,"() -> [TZInfo::Timestamp, nil]",,"def current_time_and_period
      period = nil

      local_time = Timestamp.for(Time.now) do |ts|
        period = period_for(ts)
        TimestampWithOffset.set_timezone_offset(ts, period.offset)
      end

      [local_time, period]
    end","# Returns the current local time and {TimezonePeriod} for the time zone as
# an `Array`. The first element is the time as a {TimeWithOffset}. The
# second element is the period.
#
# @return [Array] an `Array` containing the current {TimeWithOffset} for the
#   time zone as the first element and the current {TimezonePeriod} for the
#   time zone as the second element.
"
TZInfo::Timezone,strftime,"(XXX, ?([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ])) -> XXX",,"def strftime(format, time = Time.now)
      to_local(time).strftime(format)
    end","# Converts a time to local time for the time zone and returns a `String`
# representation of the local time according to the given format.
#
# `Timezone#strftime` first expands any occurrences of `%Z` in the format
# string to the time zone abbreviation for the local time (for example, EST
# or EDT). Depending on the type of `time` parameter, the result of the
# expansion is then passed to either `Time#strftime`, `DateTime#strftime` or
# `Timestamp#strftime` to handle any other format directives.
#
# This method is equivalent to the following:
#
#     time_zone.to_local(time).strftime(format)
#
# @param format [String] the format string.
# @param time [Object] a `Time`, `DateTime` or `Timestamp`.
# @return [String] the formatted local time.
# @raise [ArgumentError] if `format` or `time` is `nil`.
# @raise [ArgumentError] if `time` is a {Timestamp} with an unspecified UTC
#   offset.
"
TZInfo::Timezone,abbreviation,(?XXX) -> XXX,,"def abbreviation(time = Time.now)
      period_for(time).abbreviation
    end","# @param time [Object] a `Time`, `DateTime` or `Timestamp`.
# @return [String] the abbreviation of this {Timezone} at the given time.
# @raise [ArgumentError] if `time` is `nil`.
# @raise [ArgumentError] if `time` is a {Timestamp} with an unspecified UTC
#   offset.
"
TZInfo::Timezone,dst?,(?XXX) -> (false or true),,"def dst?(time = Time.now)
      period_for(time).dst?
    end","# @param time [Object] a `Time`, `DateTime` or `Timestamp`.
# @return [Boolean] whether daylight savings time is in effect at the given
#   time.
# @raise [ArgumentError] if `time` is `nil`.
# @raise [ArgumentError] if `time` is a {Timestamp} with an unspecified UTC
#   offset.
"
TZInfo::Timezone,base_utc_offset,(?XXX) -> XXX,,"def base_utc_offset(time = Time.now)
      period_for(time).base_utc_offset
    end","# Returns the base offset from UTC in seconds at the given time. This does
# not include any adjustment made for daylight savings time and will
# typically remain constant throughout the year.
#
# To obtain the observed offset from UTC, including the effect of daylight
# savings time, use {observed_utc_offset} instead.
#
# If you require accurate {base_utc_offset} values, you should install the
# tzinfo-data gem and set {DataSources::RubyDataSource} as the {DataSource}.
# When using {DataSources::ZoneinfoDataSource}, the value of
# {base_utc_offset} has to be derived from changes to the observed UTC
# offset and DST status since it is not included in zoneinfo files.
#
# @param time [Object] a `Time`, `DateTime` or `Timestamp`.
# @return [Integer] the base offset from UTC in seconds at the given time.
# @raise [ArgumentError] if `time` is `nil`.
# @raise [ArgumentError] if `time` is a {Timestamp} with an unspecified UTC
#   offset.
"
TZInfo::Timezone,observed_utc_offset,(?XXX) -> XXX,,"def observed_utc_offset(time = Time.now)
      period_for(time).observed_utc_offset
    end","# Returns the observed offset from UTC in seconds at the given time. This
# includes adjustments made for daylight savings time.
#
# @param time [Object] a `Time`, `DateTime` or `Timestamp`.
# @return [Integer] the observed offset from UTC in seconds at the given
#   time.
# @raise [ArgumentError] if `time` is `nil`.
# @raise [ArgumentError] if `time` is a {Timestamp} with an unspecified UTC
#   offset.
"
TZInfo::Timezone,<=>,(([ identifier: () -> XXX ] and [ is_a?: (Class) -> XXX ])) -> nil,,"def <=>(tz)
      return nil unless tz.is_a?(Timezone)
      identifier <=> tz.identifier
    end","# Compares this {Timezone} with another based on the {identifier}.
#
# @param tz [Object] an `Object` to compare this {Timezone} with.
# @return [Integer] -1 if `tz` is less than `self`, 0 if `tz` is equal to
#   `self` and +1 if `tz` is greater than `self`, or `nil` if `tz` is not an
#   instance of {Timezone}.
"
TZInfo::Timezone,eql?,(XXX) -> (false or true),,"def eql?(tz)
      self == tz
    end","# @param tz [Object] an `Object` to compare this {Timezone} with.
# @return [Boolean] `true` if `tz` is an instance of {Timezone} and has the
#   same {identifier} as `self`, otherwise `false`.
"
TZInfo::Timezone,hash,() -> XXX,,"def hash
      identifier.hash
    end","# @return [Integer] a hash based on the {identifier}.
"
TZInfo::Timezone,=~,([ =~: (XXX) -> XXX ]) -> XXX,,"def =~(regexp)
      regexp =~ identifier
    end","# Matches `regexp` against the {identifier} of this {Timezone}.
#
# @param regexp [Regexp] a `Regexp` to match against the {identifier} of
#   this {Timezone}.
# @return [Integer] the position the match starts, or `nil` if there is no
#   match.
"
TZInfo::Timezone,_dump,(XXX) -> XXX,,"def _dump(limit)
      identifier
    end","# Returns a serialized representation of this {Timezone}. This method is
# called when using `Marshal.dump` with an instance of {Timezone}.
#
# @param limit [Integer] the maximum depth to dump - ignored.
# @return [String] a serialized representation of this {Timezone}.
"
[s]TZInfo::Timezone,_load,(XXX) -> XXX,,"def self._load(data)
      Timezone.get(data)
    end","# Loads a {Timezone} from the serialized representation returned by {_dump}.
# This is method is called when using `Marshal.load` or `Marshal.restore`
# to restore a serialized {Timezone}.
#
# @param data [String] a serialized representation of a {Timezone}.
# @return [Timezone] the result of converting `data` back into a {Timezone}.
"
TZInfo::Timezone,raise_unknown_timezone,() -> XXX,,"def raise_unknown_timezone
      raise UnknownTimezone, 'TZInfo::Timezone should not be constructed directly (use TZInfo::Timezone.get instead)'
    end","# Raises an {UnknownTimezone} exception.
#
# @raise [UnknownTimezone] always.
"
TZInfo::TimezoneProxy,initialize,(String) -> self,,"def initialize(identifier)
      super()
      @identifier = identifier
      @real_timezone = nil
    end","# Initializes a new {TimezoneProxy}.
#
# The `identifier` parameter is not checked when initializing the proxy. It
# will be validated when the real {Timezone} instance is loaded.
#
# @param identifier [String] an IANA Time Zone Database time zone
#   identifier.
"
TZInfo::TimezoneProxy,identifier,() -> String,,"def identifier
      @real_timezone ? @real_timezone.identifier : @identifier
    end","# (see Timezone#identifier)
"
TZInfo::TimezoneProxy,period_for,(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ])) -> XXX,,"def period_for(time)
      real_timezone.period_for_utc(time)
    end","# (see Timezone#period_for)
"
TZInfo::TimezoneProxy,periods_for_local,(XXX) -> XXX,,"def periods_for_local(local_time)
      real_timezone.periods_for_local(local_time)
    end","# (see Timezone#periods_for_local)
"
TZInfo::TimezoneProxy,transitions_up_to,"(XXX, ?XXX) -> XXX",,"def transitions_up_to(to, from = nil)
      real_timezone.transitions_up_to(to, from)
    end","# (see Timezone#transitions_up_to)
"
TZInfo::TimezoneProxy,canonical_zone,() -> XXX,,"def canonical_zone
      real_timezone.canonical_zone
    end","# (see Timezone#canonical_zone)
"
TZInfo::TimezoneProxy,_dump,(XXX) -> String,,"def _dump(limit)
      identifier
    end","# Returns a serialized representation of this {TimezoneProxy}. This method
# is called when using `Marshal.dump` with an instance of {TimezoneProxy}.
#
# @param limit [Integer] the maximum depth to dump - ignored. @return
#   [String] a serialized representation of this {TimezoneProxy}.
# @return [String] a serialized representation of this {TimezoneProxy}.
"
[s]TZInfo::TimezoneProxy,_load,(String) -> TZInfo::TimezoneProxy,,"def self._load(data)
      TimezoneProxy.new(data)
    end","# Loads a {TimezoneProxy} from the serialized representation returned by
# {_dump}. This is method is called when using `Marshal.load` or
# `Marshal.restore` to restore a serialized {Timezone}.
#
# @param data [String] a serialized representation of a {TimezoneProxy}.
# @return [TimezoneProxy] the result of converting `data` back into a
#   {TimezoneProxy}.
"
TZInfo::TimezoneProxy,real_timezone,() -> TZInfo::Timezone,,"def real_timezone
      # Thread-safety: It is possible that the value of @real_timezone may be
      # calculated multiple times in concurrently executing threads. It is not
      # worth the overhead of locking to ensure that @real_timezone is only
      # calculated once.
      unless @real_timezone
        result = Timezone.get(@identifier)
        return result if frozen?
        @real_timezone = result
      end

      @real_timezone
    end","# Returns the real {Timezone} instance being proxied.
#
# The real {Timezone} is loaded using {Timezone.get} on the first access.
#
# @return [Timezone] the real {Timezone} instance being proxied.
"
